Conv_ID,Summary
1,yeah man reminds me of earthquake in Sabah not long ago. It's scary when u experience it for the 1st few times! I am feeling an earthquake !!!!!!
2,"Always good to be prepared with five days worth of drinking water, spare everything and healthy snacks, first aid, etc. My first reaction:  I need to save on Google docs that paper I have been editing all day  #priorities Just as I was reading about natural disasters, we felt a small #earthquake in Oakland."
3,"It s really REALLY rare to have an earthquake in Florida so that s why I m asking if you guys felt it For the people that live in Orlando,Florida.... apparently there was an earthquake in Florida and I didn t feel it.. did you guys feel it? Was definitely an earthquake Yep live in Orlando florida usgs is clearly lying."
4,Apparently some people in central Florida felt shaking like an earthquake today? I missed this.
5,"I realize it isn't really weather related, but about 2 hours ago our house shook really hard for about 5 seconds (I'm on the barrier island) and it was felt in Orlando. No one is saying what it is and we all felt it on the island from Cocoa Beach down to Indialantic and over to Orlando. I only ask because I did not specifically feel the ground shake. A change in air pressure could shake a building. House and it was felt the same over an hour away."
6,"Yes, I felt it. I m pretty sure I felt an earthquake in central Florida this evening."
7,My roommate and I thought we felt an earthquake tonight and through this weird website I found two other people who felt it and turns out we live in the same neighborhood and the working theory is @trvisXX s astroworld tour at Barclays I live close to Barclays and felt the same thing. The rage is real
8,"I was laying dead still and alone, so it wasn't me :) I wondered if it might have been a small quake! The neighbours were outside looking, so it wasn t just us that heard it and felt it. I live in Armstrong and while laying in bed, felt move. Our whole house shook and it was loud like a truck hitting the house. Did anyone else just feel an earthquake in Salmon Arm?"
9,"Yes lots of peeps saying they felt it at 5:55am. From my dad in #SylvanLake this morning: ""We may have had an earthquake here this morning. May of been a frost quake this morning in Red Deer will continue to look into it. The result was a cold morning and plenty of shaking Power on now but everyone in town is freaking out."
10,"Just felt an #earthquake in San Francisco. Yeah I just felt it too here in Alameda #BREAKING: M3.7 earthquake strikes near Piedmont, California, per @USGS. Did anyone else feel it? Kinda scary @USGS says 3.7 M."
11,"Everything is okay here, it was 4am and only a Magnitude 4 so not much happened. I hope everything gonna be ok??!! yeah Hope everything is ok??!! That s the only reason for the  indeed I was too"
12,"I thought I must've been dreaming, but something woke me up, and I thought it was the whole house shaking. My mother used to say that you could feel them from time to time up that way. I just felt it in ATL I m in Asheville and felt it! I just felt it too in Maryville TN Up feeding the baby and just felt an earthquake. I felt it shake."
